clip_id,window_start_sec,window_end_sec,target_label,label_tier,segment_class,canonical_label,canonical_label_tier,downstream_layer,dataset_split,training_ready,review_required,confidence,brightness_mean,frame_diff_energy,flow_magnitude_mean,yolo_person_count,canonical_contract,provenance,notes,downstream_overlay,downstream_overlay_reason,synthetic,source_video,source_csi,clip_manifest_file,video_teacher_manifest_file
longcap_chunk0001_20260318_143115,10,15,ENTRY_EXIT,strong_teacher,CLEAR_STATIC,ENTRY_EXIT,strong_teacher,reference_only,holdout,False,False,0.6,104.4,0.004145,0.042,,thresholds_candidate_v1 + empty_boundary_guard_v1,auto_pipeline_v1,,,,False,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0001_20260318_143115.teacher.mp4,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0001_20260318_143115.ndjson.gz,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0001_20260318_143115.clip.json,
longcap_chunk0001_20260318_143115,45,50,ENTRY_EXIT,strong_teacher,CLEAR_MOTION,ENTRY_EXIT,strong_teacher,reference_only,holdout,False,False,0.7,91.8,0.060588,1.114,,thresholds_candidate_v1 + empty_boundary_guard_v1,auto_pipeline_v1,,,,False,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0001_20260318_143115.teacher.mp4,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0001_20260318_143115.ndjson.gz,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0001_20260318_143115.clip.json,
longcap_chunk0002_20260317_203523,280,285,ENTRY_EXIT,strong_teacher,CLEAR_STATIC,ENTRY_EXIT,strong_teacher,reference_only,holdout,False,False,0.6,41.3,0.005133,0.065,,thresholds_candidate_v1 + empty_boundary_guard_v1,auto_pipeline_v1,,,,False,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260317_203523.teacher.mp4,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260317_203523.ndjson.gz,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260317_203523.clip.json,
longcap_chunk0002_20260317_221352,10,15,ENTRY_EXIT,strong_teacher,CLEAR_MOTION,ENTRY_EXIT,strong_teacher,reference_only,holdout,False,False,0.7,41.4,0.013095,0.155,2,thresholds_candidate_v1 + empty_boundary_guard_v1,auto_pipeline_v1,,,,False,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260317_221352.teacher.mp4,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260317_221352.ndjson.gz,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260317_221352.clip.json,
longcap_chunk0002_20260318_010219,5,10,ENTRY_EXIT,strong_teacher,CLEAR_MOTION,ENTRY_EXIT,strong_teacher,reference_only,holdout,False,False,0.7,66.1,0.053425,0.764,,thresholds_candidate_v1 + empty_boundary_guard_v1,auto_pipeline_v1,,,,False,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260318_010219.teacher.mp4,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260318_010219.ndjson.gz,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260318_010219.clip.json,
longcap_chunk0002_20260318_133831,10,15,ENTRY_EXIT,strong_teacher,CLEAR_STATIC,ENTRY_EXIT,strong_teacher,reference_only,holdout,False,False,0.6,135.1,0.006326,0.044,,thresholds_candidate_v1 + empty_boundary_guard_v1,auto_pipeline_v1,,,,False,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260318_133831.teacher.mp4,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260318_133831.ndjson.gz,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260318_133831.clip.json,
longcap_chunk0002_20260318_143217,45,50,ENTRY_EXIT,strong_teacher,CLEAR_STATIC,ENTRY_EXIT,strong_teacher,reference_only,holdout,False,False,0.6,113.0,0.00623,0.079,,thresholds_candidate_v1 + empty_boundary_guard_v1,auto_pipeline_v1,,,,False,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260318_143217.teacher.mp4,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260318_143217.ndjson.gz,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260318_143217.clip.json,
longcap_chunk0002_20260318_180629,35,40,ENTRY_EXIT,strong_teacher,CLEAR_MOTION,ENTRY_EXIT,strong_teacher,reference_only,holdout,False,False,0.7,71.2,0.033925,0.491,,thresholds_candidate_v1 + empty_boundary_guard_v1,auto_pipeline_v1,,,,False,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260318_180629.teacher.mp4,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260318_180629.ndjson.gz,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0002_20260318_180629.clip.json,
longcap_chunk0003_20260317_204025,120,125,ENTRY_EXIT,weak_auto,CLEAR_MOTION,ENTRY_EXIT,weak_auto,reference_only,holdout,False,False,0.7,36.9,0.011176,0.247,,thresholds_candidate_v1 + empty_boundary_guard_v1,auto_pipeline_v1,,,,False,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0003_20260317_204025.teacher.mp4,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0003_20260317_204025.ndjson.gz,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0003_20260317_204025.clip.json,
longcap_chunk0003_20260317_204025,135,140,ENTRY_EXIT,weak_auto,CLEAR_STATIC,ENTRY_EXIT,weak_auto,reference_only,holdout,False,False,0.6,31.0,0.003509,0.034,,thresholds_candidate_v1 + empty_boundary_guard_v1,auto_pipeline_v1,,,,False,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0003_20260317_204025.teacher.mp4,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0003_20260317_204025.ndjson.gz,/Users/arsen/Desktop/wifi-densepose/temp/captures/longcap_chunk0003_20260317_204025.clip.json,
